2020-12-27 15:26:33.075 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 15:26:33.094 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 15:26:33.096 +00:00 [VRB] Running challange Splunk
2020-12-27 15:26:33.097 +00:00 [INF] Splunk url taken from java script page... before becomming Santa
https://splunk.kringlecastle.com/en-US/account/insecurelogin?username=santa&password=2f3a4fccca6406e35bcf33e92dd93135
2020-12-27 15:26:33.097 +00:00 [INF] Random searches

                | tstats count where index=* by index
                | metadata index=attack type=hosts

                index=attack

            
2020-12-27 15:26:33.098 +00:00 [INF] | tstats count where index=* by index

	                index	count
                1	attack	68
                2	t1033-main	3311
                3	t1033-win	21734
                4	t1057-win	18006
                5	t1059.003-main	1984
                6	t1059.003-win	18519
                7	t1059.005-main	1758
                8	t1059.005-win	18852
                9	t1071.001-main	2795
                10	t1071.001-win	20718
                11	t1082-win	18136
                12	t1105-main	1938
                13	t1105-win	15424
                14	t1106-main	1611
                15	t1106-win	18720
                16	t1123-main	4281
                17	t1123-win	20488
                18	t1204.002-main	1342
                19	t1204.002-win	20033
                20	t1547.001-main	1833
                21	t1547.001-win	19490
                22	t1548.002-main	7018
                23	t1548.002-win	21499
                24	t1559.002-main	2324
                25	t1559.002-win	22144
                26	t1566.001-win	19688
            
2020-12-27 15:26:33.099 +00:00 [VRB] Challenge Splunk completed
