2020-12-27 20:01:35.946 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 20:01:35.963 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 20:01:35.965 +00:00 [VRB] Running challange SnowballFight
2020-12-27 20:01:35.967 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-27 20:01:35.967 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
                            3,6  4,6  5,6

            
2020-12-27 20:01:35.968 +00:00 [INF] Found in page source when run with impossible difficulty level.

                <!--
                    Seeds attempted:
    
                    1018889538 - Not random enough
                    4061504713 - Not random enough
                    1206122798 - Not random enough
                    1274449460 - Not random enough
                    4100744916 - Not random enough
                    188227544 - Not random enough
                    1064133166 - Not random enough
                    1915030204 - Not random enough
                    3910500438 - Not random enough
                    1546370282 - Not random enough
                    3324794100 - Not random enough
                    2269822416 - Not random enough
                    2421969132 - Not random enough
                    2550886228 - Not random enough
                    2595604236 - Not random enough
                    2457853766 - Not random enough
                    2720558437 - Not random enough
                    2257509349 - Not random enough
                    765708096 - Not random enough
                    2957652818 - Not random enough
                    395789001 - Not random enough
                    2938560806 - Not random enough
                    1925221242 - Not random enough
                    1817657213 - Not random enough
                    2397492418 - Not random enough
                    2465935719 - Not random enough
                    2494727239 - Not random enough
                    981401726 - Not random enough
                    3135463328 - Not random enough
                    2290725427 - Not random enough
                    462796720 - Not random enough
                    1081265494 - Not random enough
                    2219515185 - Not random enough
                    191592596 - Not random enough
                    2986044526 - Not random enough
                    3882906005 - Not random enough
                    1988588827 - Not random enough
                    2240914620 - Not random enough
                    2444973070 - Not random enough
                    3079904420 - Not random enough
                    3782040162 - Not random enough
                    3160724530 - Not random enough
                    1210289916 - Not random enough
                    556996279 - Not random enough
                    2743518673 - Not random enough
                    3924886252 - Not random enough
                    1362397003 - Not random enough
                    1142938195 - Not random enough
                    521269260 - Not random enough
                    1032049713 - Not random enough
                    687930387 - Not random enough
                    935805822 - Not random enough
                    2707191987 - Not random enough
                    1415833053 - Not random enough
                    3762966606 - Not random enough
                    1937645323 - Not random enough
                    111747874 - Not random enough
                    4098910861 - Not random enough
                    3564963045 - Not random enough
                    862624263 - Not random enough
                    1339701687 - Not random enough
                    1771316849 - Not random enough
                    25582815 - Not random enough
                    2627282672 - Not random enough
                    847489766 - Not random enough
                    22402820 - Not random enough
                    3173104187 - Not random enough
                    3763166967 - Not random enough
                    1236937718 - Not random enough
                    3503609843 - Not random enough
                    113037574 - Not random enough
                    3963514760 - Not random enough
                    2476909306 - Not random enough
                    3719877207 - Not random enough
                    4064811618 - Not random enough
                    4097500339 - Not random enough
                    3340023762 - Not random enough
                    3991589257 - Not random enough
                    531092236 - Not random enough
                    265601943 - Not random enough
                    3886546651 - Not random enough
                    3288451127 - Not random enough
                    833066834 - Not random enough
                    2264880118 - Not random enough
                    1742094053 - Not random enough
                    3895987809 - Not random enough
                    303810005 - Not random enough
                    1451580047 - Not random enough
                    3504596436 - Not random enough
                    2021855944 - Not random enough
                    2450227011 - Not random enough
                    824677012 - Not random enough
                    420059863 - Not random enough
                    2877257547 - Not random enough
                    2258327918 - Not random enough
                    3019589466 - Not random enough
                    1364270462 - Not random enough
                    826414814 - Not random enough
                    1179916119 - Not random enough
                    1582551008 - Not random enough
                    2233175330 - Not random enough
                    1640340704 - Not random enough
                    2152111285 - Not random enough
                    3396625936 - Not random enough
                    3491659386 - Not random enough
                    1451424011 - Not random enough
                    3908623011 - Not random enough
                    3167633603 - Not random enough
                    49716827 - Not random enough
                    3278284660 - Not random enough
                    3943965431 - Not random enough
                    3874364881 - Not random enough
                    3358513355 - Not random enough
                    481525740 - Not random enough
                    664162545 - Not random enough
                    3714276628 - Not random enough
                    2201913298 - Not random enough
                    3597872798 - Not random enough
                    1608061820 - Not random enough
                    3582537799 - Not random enough
                    1472690313 - Not random enough
                    3079912080 - Not random enough
                    2823498962 - Not random enough
                    1497384117 - Not random enough
                    917835047 - Not random enough
                    3145075755 - Not random enough
                    1387319887 - Not random enough
                    1266804189 - Not random enough
                    2126299296 - Not random enough
                    2179003315 - Not random enough
                    4169769710 - Not random enough
                    2223153635 - Not random enough
                    2488459522 - Not random enough
                    1251175298 - Not random enough
                    1996130071 - Not random enough
                    203499131 - Not random enough
                    996938247 - Not random enough
                    1735473137 - Not random enough
                    429014161 - Not random enough
                    921621020 - Not random enough
                    3466897869 - Not random enough
                    943368475 - Not random enough
                    534018198 - Not random enough
                    1079190407 - Not random enough
                    1455822439 - Not random enough
                    1874021491 - Not random enough
                    719264785 - Not random enough
                    2357373492 - Not random enough
                    1156645506 - Not random enough
                    417627168 - Not random enough
                    852693800 - Not random enough
                    2388276430 - Not random enough
                    1102962135 - Not random enough
                    2546500717 - Not random enough
                    3215048122 - Not random enough
                    106891748 - Not random enough
                    892789888 - Not random enough
                    1151306735 - Not random enough
                    2412340568 - Not random enough
                    2954039188 - Not random enough
                    2448215643 - Not random enough
                    197280676 - Not random enough
                    4292163455 - Not random enough
                    2885515684 - Not random enough
                    172780155 - Not random enough
                    3387583081 - Not random enough
                    3143551090 - Not random enough
                    912189726 - Not random enough
                    841048615 - Not random enough
                    2327206768 - Not random enough
                    3009174455 - Not random enough
                    4199647617 - Not random enough
                    3322331857 - Not random enough
                    914524562 - Not random enough
                    2801129451 - Not random enough
                    3721911436 - Not random enough
                    3141656487 - Not random enough
                    1132181000 - Not random enough
                    670784179 - Not random enough
                    3210244898 - Not random enough
                    476167469 - Not random enough
                    3394172669 - Not random enough
                    2453103475 - Not random enough
                    675127376 - Not random enough
                    1879555036 - Not random enough
                    274116711 - Not random enough
                    3739444167 - Not random enough
                    639242687 - Not random enough
                    200233357 - Not random enough
                    4025778309 - Not random enough
                    520919237 - Not random enough
                    2612623314 - Not random enough
                    3623146339 - Not random enough
                    4268173138 - Not random enough
                    4294236630 - Not random enough
                    809810478 - Not random enough
                    2669328167 - Not random enough
                    2211313691 - Not random enough
                    625371934 - Not random enough
                    1237916820 - Not random enough
                    1758098737 - Not random enough
                    1563864977 - Not random enough
                    200013963 - Not random enough
                    2774139637 - Not random enough
                    1724308762 - Not random enough
                    2407315142 - Not random enough
                    3927609865 - Not random enough
                    2708172347 - Not random enough
                    688569198 - Not random enough
                    2246917042 - Not random enough
                    277880550 - Not random enough
                    3735039357 - Not random enough
                    176463514 - Not random enough
                    3826478981 - Not random enough
                    3502844961 - Not random enough
                    1122916523 - Not random enough
                    1147643605 - Not random enough
                    371211209 - Not random enough
                    1493318660 - Not random enough
                    1689860682 - Not random enough
                    2638689866 - Not random enough
                    3652497033 - Not random enough
                    2503633771 - Not random enough
                    2137947530 - Not random enough
                    2661560904 - Not random enough
                    3371606895 - Not random enough
                    1897134098 - Not random enough
                    988918487 - Not random enough
                    1029309091 - Not random enough
                    3159827716 - Not random enough
                    2893735072 - Not random enough
                    4019228341 - Not random enough
                    3581461746 - Not random enough
                    4056635127 - Not random enough
                    3576788076 - Not random enough
                    2717006800 - Not random enough
                    2944500232 - Not random enough
                    541648120 - Not random enough
                    3771859622 - Not random enough
                    1823334320 - Not random enough
                    2872939723 - Not random enough
                    1011748693 - Not random enough
                    3597872865 - Not random enough
                    2284495022 - Not random enough
                    2053465560 - Not random enough
                    3586419774 - Not random enough
                    1352252291 - Not random enough
                    2250691399 - Not random enough
                    3186950060 - Not random enough
                    3320367834 - Not random enough
                    4009389602 - Not random enough
                    134466310 - Not random enough
                    2930243813 - Not random enough
                    3658784859 - Not random enough
                    3014807607 - Not random enough
                    1507089081 - Not random enough
                    174976554 - Not random enough
                    1612587617 - Not random enough
                    3873508230 - Not random enough
                    3195622928 - Not random enough
                    2352292192 - Not random enough
                    2392690250 - Not random enough
